restaurante_id,nombre,lat,lon,nearest_node_id
1,Solorio S.A.,9.861415,-83.92935,472498695
2,Domínguez-Saldivar e Hijos,9.865372,-83.944456,6709198281
3,Guillen-Llamas,9.872956,-83.934904,8922928953
4,Ordóñez-Montero,9.851204,-83.938962,573449722
5,Club Malave-Pabón,9.881655,-83.896469,10558569150
6,Proyectos Valencia y Serrano,9.851761,-83.906369,10287697529
7,"Club Guillen, Arteaga y Zarate",9.866282,-83.93413,12676936206
8,Botello-Samaniego S. R.L. de C.V.,9.857583,-83.903934,1237506975
9,Despacho Vaca-Collado,9.859189,-83.912174,9698487238
10,"Burgos, Bravo y Salcedo",9.862256,-83.935217,2366005103
11,Corporacin Rodríguez y Olivas,9.871721,-83.934755,8922928953
12,Industrias Martínez-Aguilera,9.869791,-83.912467,11009582147
13,Delgado y Vela S.A. de C.V.,9.86577,-83.926619,365302255
14,"Corporacin Partida, Gamez y Menéndez",9.881505,-83.933243,603162021
15,Grupo Mojica-Vanegas,9.868543,-83.907853,2754278490
16,"Industrias Rosas, Adame y Escobar",9.854304,-83.926123,496291673
17,López S.A.,9.871738,-83.911856,4063852850
18,Despacho Núñez-Soto,9.867326,-83.900331,12677625936
19,"Barrios, Tirado y Lucero",9.84531,-83.913157,588817597
20,Laboratorios Escalante y Godínez,9.883341,-83.934282,3070587623
21,Montez-Navarrete,9.845499,-83.938833,472498766
22,Beltrán-Burgos,9.874442,-83.932531,620070271
23,Laboratorios Durán-Cantú,9.854786,-83.912663,8359834697
24,Ureña-Leal,9.882289,-83.914351,1676542499
25,Zapata y Quesada A.C.,9.872929,-83.904967,1834518925
26,Gastélum y Casillas S.C.,9.881021,-83.911726,3071452618
27,Ceja y Ibarra S.C.,9.865106,-83.94118,3070860272
28,Pedraza-Cisneros e Hijos,9.880646,-83.912435,3071452618
29,Ruiz y Juárez S.A. de C.V.,9.86022,-83.898135,6138936723
30,Centeno-Negrete y Asociados,9.855043,-83.905877,8359840108
31,Industrias Linares y Fonseca,9.863422,-83.922293,450502894
32,"Reynoso, del Río y Venegas",9.859575,-83.902826,10956801135
33,Narváez y Leyva y Asociados,9.845029,-83.921306,4370466737
34,Burgos y Frías e Hijos,9.859775,-83.916592,450502891
35,Club Razo-Vera,9.87659,-83.9035,663089380
36,Casas-Garibay,9.873516,-83.942425,1237400009
37,Proyectos Arce-Rael,9.879367,-83.914315,11117759350
38,Mora y Olivares S.C.,9.874634,-83.939766,8477156108
39,Proyectos González-Rico,9.868019,-83.923072,1308628297
40,Rangel-de la Torre e Hijos,9.866557,-83.907247,3843961011
41,Arreola-Colunga,9.850433,-83.906836,8923202369
42,Vallejo A.C.,9.869834,-83.917097,588818079
43,Proyectos Posada y Soria,9.865758,-83.92391,10597843566
44,Villanueva-Cordero S.A. de C.V.,9.877935,-83.902344,663089396
45,Vergara S.C.,9.878955,-83.91346,1312434443
46,Despacho Valles y García,9.874364,-83.934642,3009868691
47,Laboratorios Rosado-Luna,9.879526,-83.907607,1237366822
48,León S.C.,9.866392,-83.907008,6702762292
49,Corporacin Farías y Maya,9.866743,-83.900474,1237332308
50,Laboratorios Ortega y Ponce,9.866806,-83.943425,2343902645
51,Hernández y Cervantes S.A. de C.V.,9.871933,-83.931734,8922897671
52,Corporacin Rosas-Caballero,9.868965,-83.935566,8922928997
53,Club Frías-Matías,9.846046,-83.909872,3071323883
54,Batista y Matías e Hijos,9.85926,-83.917215,450502898
55,"Laboratorios Aguayo, Leal y Villagómez",9.875935,-83.897248,11011582350
56,"Díaz, Paz y Carrera",9.850028,-83.934493,3331283833
57,"Corporacin Trujillo, Mares y Cantú",9.861042,-83.944199,493822519
58,Saldaña y Gastélum S.A.,9.86419,-83.919946,596520510
59,Riojas y Asociados,9.881355,-83.914697,1676542634
60,"Proyectos Saldaña, Guzmán y Almanza",9.863626,-83.926777,2753092386
61,Rubio-Negrón,9.869769,-83.905462,596515668
62,Adame A.C.,9.864989,-83.899338,1237361304
63,Cervantes-Madrigal,9.873673,-83.920144,602777569
64,Corporacin Miramontes y Munguía,9.845236,-83.910106,588817606
65,Despacho Bravo-Puente,9.870045,-83.94384,3070769989
66,Regalado y Aragón S. R.L. de C.V.,9.882871,-83.927656,617847821
67,Saavedra-Olivera,9.861635,-83.90799,3632316148
68,Tamayo A.C.,9.844622,-83.914636,3857931944
69,Grupo Mora-Laboy,9.857755,-83.902565,1180203134
70,"Muñoz, Perales y Meraz",9.875709,-83.911252,1320666250
71,Quiñónez-Lara,9.87191,-83.906737,2754284007
72,"Reséndez, Padrón y Salas",9.860095,-83.936224,472498748
73,Club Altamirano-Alcántar,9.864824,-83.935152,2352554817
74,Laboratorios Peres-Ojeda,9.850671,-83.898939,11009462479
75,"Bernal, Merino y Longoria",9.86871,-83.911439,11038432704
76,Gutiérrez-Martínez S.A. de C.V.,9.869893,-83.918219,596515788
77,Ramos-Rico y Asociados,9.857877,-83.923611,1635978081
78,"Valdez, Cavazos y Orellana",9.868439,-83.933686,10558505672
79,Industrias Rosas y Posada,9.881852,-83.931241,11041547222
80,"Despacho Villareal, Santana y Ibarra",9.873077,-83.920007,602777610
81,Arce-Mondragón S. R.L. de C.V.,9.880911,-83.921082,5063098678
82,Corporacin Alonso-Flórez,9.854297,-83.941436,573449690
83,Ayala A.C.,9.8679,-83.915989,1311433699
84,"Proyectos Valentín, Orellana y Candelaria",9.878159,-83.932821,603899693
85,"Grupo Santana, Bañuelos y Ojeda",9.844495,-83.926606,3071118561
86,Cabán-Venegas,9.883153,-83.908253,11338795002
87,Arevalo-Quiñones,9.875802,-83.937908,12864711668
88,Venegas S.A. de C.V.,9.860175,-83.902338,2754323222
89,"Aguilera, Ramos y Medina",9.875642,-83.915312,1320666840
90,Alemán y Mejía S.A. de C.V.,9.850787,-83.934447,3331283833
91,"Salinas, Montalvo y Villarreal",9.855152,-83.941686,8814951493
92,"Despacho Laboy, Cadena y Chávez",9.851182,-83.911837,8923161476
